HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_Signalling_policy.ipl:                Filter = "(SuppressEscl = 4) and (Type = 1) and  (Manager = 'Halogen') and  (ServiceType = '"+ @ServiceType + "')  and  (SDPLocation = '"+  @SDPLocation +"') and (AssetElectronicAddress like '"  + AssetElectronicAddressGroup + "')";
HA1_Signalling_policy.ipl:                BatchUpdate(DataType, Filter, UpdateExpression);
HA1_TEC.ipl:	eventSlots=GetByFilter('TEC_slots_evt', "EVENT_HNDL = " + @EVENT_HNDL + " and SERVER_HNDL = " + @SERVER_HNDL + " and DATE_RECEPTION = " + @DATE_RECEPTION, false);
HA1_TPR_event_enrichment.ipl:    EnrichmentOrgNodes = GetByFilter('Circee_Host_Table', "(SYSNAME like '"+@NodeAlias+"%') and (EQUIP_TYPE = 'TR')", false);
HA1_TPR_event_enrichment.ipl:    EnrichmentOrgNodes = GetByFilter('Circee_Host_Table', "(ASSET_ELECTRONIC_ADDRESS='"+@NodeAlias+"') and (EQUIP_TYPE in ('TPR','ST'))", false);
HA1_TPR_event_enrichment.ipl:log("TPR_event_enrichment : Filter was (ASSET_ELECTRONIC_ADDRESS='"+@NodeAlias+"') and (EQUIP_TYPE in ('TPR','ST'))");
HA1_TPR_event_enrichment.ipl:log("TPR_event_enrichment : GetByFilter successful. Found "+Num+" dataItem(s)."); 
HA1_TPR_event_enrichment.ipl:  Filter = "ASSET_ELECTRONIC_ADDRESS = '"+@AssetElectronicAddress+"'";
HA1_TPR_event_enrichment.ipl:  EndOrgNodes = GetByFilter('Circee_Asset_STI_Table', Filter, false);
HA1_TPR_event_enrichment.ipl:    //Filter condition changed under patch 3.94
HA1_TPR_event_enrichment.ipl:    //Filter = "TPR='"+@AssetMotorway+"/"+@AssetGeographicAddress+"'";
HA1_TPR_event_enrichment.ipl:    Filter = "ELECTRONIC_ADDRESS='"+ @AssetElectronicAddress + "'";
HA1_TPR_event_enrichment.ipl:    EndOrgNodes = GetByFilter('Reporter_SpanChain', Filter, false);
HA1_TenG_1696_Enrichment.ipl:Filter = "(L1_SYSNAME='"+@Node+"')";
HA1_TenG_1696_Enrichment.ipl:Filter = "(L1_SYSNAME='"+@Node+"' and L1_IF_ID LIKE '"+PhysicalCardExtract+"%')";
HA1_TenG_1696_Enrichment.ipl:log("TenG_1696_Enrichment Interface Filter:"+Filter);
HA1_TenG_1696_Enrichment.ipl:RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_TenG_1696_Enrichment.ipl:Log(Filter+ " RecordCount:"+numRemoteEnd);
HA1_TenG_1696_Enrichment.ipl:Filter = "(L2_SYSNAME='"+@Node+"')";
HA1_TenG_1696_Enrichment.ipl:Filter = "(L2_SYSNAME='"+@Node+"' and L2_IF_ID LIKE '"+PhysicalCardExtract+"%')";
HA1_TenG_1696_Enrichment.ipl:RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_TenG_1696_Enrichment.ipl:Log(Filter+ " RecordCount:"+numRemoteEnd);
HA1_TenG_1696_Enrichment.ipl:log("TenG_1696_Enrichment Interface Filter:"+Filter);
HA1_TenG_1696_Enrichment.ipl:Filter = "(L2_SYSNAME='"+@Node+"' and (L1_SYSNAME LIKE 'Not%' or L1_INTERFACE_ID LIKE '%port%'))";
HA1_TenG_1696_Enrichment.ipl:Filter = "(L2_SYSNAME='"+@Node+"' and L2_INTERFACE_ID LIKE '"+PhysicalCardExtract+"%' and (L1_SYSNAME LIKE 'Not%' or L1_INTERFACE_ID LIKE '%port%'))";
HA1_TenG_1696_Enrichment.ipl:ChannelLookup = GetByFilter('Circee_Lambda_Table', Filter, false);
HA1_TenG_1696_Enrichment.ipl:Filter = "(L1_SYSNAME='"+@Node+"' and (L2_SYSNAME LIKE 'Not%' or L2_INTERFACE_ID like '%port%'))";
HA1_TenG_1696_Enrichment.ipl:Filter = "(L1_SYSNAME='"+@Node+"' and L1_INTERFACE_ID LIKE '"+PhysicalCardExtract+"%' and (L2_SYSNAME LIKE 'Not%' or L2_INTERFACE_ID like '%port%'))";
HA1_TenG_1696_Enrichment.ipl:ChannelLookup = GetByFilter('Circee_Lambda_Table', Filter, false);
HA1_TestSocketDSA.ipl:// GetByFilter testing
HA1_TestSocketDSA.ipl:log("Testing GetByFilter -- finding all");
HA1_TestSocketDSA.ipl:Filter = "";
HA1_TestSocketDSA.ipl:All = GetByFilter(Type, Filter, CountOnly);
HA1_TestSocketDSA.ipl:log("Testing GetByFilter -- finding Peter");
HA1_TestSocketDSA.ipl:Filter = "FirstName = 'Peter'";
HA1_TestSocketDSA.ipl:Peter = GetByFilter(Type, Filter, CountOnly);
HA1_TestSocketDSA.ipl:log("Testing GetByFilter -- finding Nick (bogus entry)");
HA1_TestSocketDSA.ipl:Filter = "FirstName = 'Nick'";
HA1_TestSocketDSA.ipl:Nick = GetByFilter(Type, Filter, CountOnly);
HA1_TestSocketDSA.ipl:Filter = "";
HA1_TestSocketDSA.ipl:JohnLinks = GetByLinks(Types, Filter, null, JohnOrgNodes);
HA1_TestSocketDSA.ipl:Filter = "FirstName = 'Bill'";
HA1_TestSocketDSA.ipl:Bill = GetByLinks(Types, Filter, null, JohnOrgNodes);
HA1_Transponder_Cable_Break.ipl:Filter = "ServerSerial = " +  @ServerSerial;
HA1_Transponder_Cable_Break.ipl:BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Transponder_Cable_Break.ipl:        plusMinusFilter = '^-[0-9]+';
HA1_Transponder_Cable_Break.ipl:        plusMinusFilter = '^[0-9]+';
HA1_Transponder_Cable_Break.ipl:    log("Transponder_Cable_Break: Span Chain Filter:- " + plusMinusFilter  );
HA1_Transponder_Cable_Break.ipl:    //Span = GetByFilter('spanview', "(Type = 1) and (EquipmentType = 'TPR') and (Severity > 0) and (SDPLocation like'"+road+"') and (SpanChain like '"+plusMinusFilter+"') and (AlertKey <> 'TPR cable event')", false);
HA1_Transponder_Cable_Break.ipl:    //Span = GetByFilter('spanview', "(Type = 1) and (EquipmentType = 'TPR') and (Severity > 0) and (AssetMotorway = '" + road + "') and (SpanChain like '"+plusMinusFilter+"') and (AlertKey <> 'TPR cable event') and (Summary like '^UNOBTAINABLE')", false);
HA1_Transponder_Cable_Break.ipl:    //Span = GetByFilter('spanview', "(Type = 1) and (EquipmentType = 'TPR') and (Severity > 0) and (AssetMotorway = '" + road + "') and (SpanChain like '"+plusMinusFilter+"') and (AlertKey <> 'TPR cable event') and (Summary like '^UNOBTAINABLE') and ((TSA = '" + @TSA + "') or (TSA = '" + @TSB + "')) and ((TSB = '" + @TSB + "') or (TSB = '" + @TSA + "'))", false);
HA1_Transponder_Cable_Break.ipl:    Span = GetByFilter('spanview', "(Type = 1) and (EquipmentType = 'TPR') and (Manager = 'Halogen') and (Severity > 2) and (AssetMotorway = '" + road + "') and (SpanChain like '"+plusMinusFilter+"') and (AlertKey <> 'TPR cable event') and (Summary like '^UNOBTAINABLE') and ((TSA = '" + @TSA + "') or (TSA = '" + @TSB + "')) and ((TSB = '" + @TSB + "') or (TSB = '" + @TSA + "')) and (AssetElectronicAddress like '" + halElecAddr + "')", false);
HA1_Transponder_Cable_Break.ipl:    log("Transponder_Cable_Break: GetByFilter successful. Found "+NumDev+" dataItem(s)."); 
HA1_Transponder_Cable_Break.ipl:            existSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"') and Severity=5",false);
HA1_Transponder_Cable_Break.ipl:            SpanDown = GetByFilter('spanview', "(Type = 1) and (EquipmentType = 'TPR') and (Severity > 2) and (Manager = 'Halogen') and (AssetMotorway = '" + @AssetMotorway + "') and (SpanChain in ("+ SpanChainArray + ")) and (AlertKey <> 'TPR cable event') and (Summary like '^UNOBTAINABLE') and ((TSA = '" + @TSA + "') or (TSA = '" + @TSB + "')) and ((TSB = '" + @TSB + "') or (TSB = '" + @TSA + "')) and (AssetElectronicAddress like '" + halElecAddr + "')", false);
HA1_Transponder_Cable_Break.ipl:                GetByFilter('Circee_TS_Table',"TRANSMISSION_STATION = '"+ Span[x].TSA +"' and MOTORWAY_REF = '"+ Span[x].AssetMotorway + "'",False);
HA1_Transponder_Cable_Break.ipl:                theSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"') and Severity=5",false);
HA1_Transponder_Cable_Break.ipl:                Filter = "Serial in (" + childId + ")";    
HA1_Transponder_Cable_Break.ipl:                BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Transponder_Cable_Break.ipl:                //FilterSecondLast = "TPR like '" + @AssetMotorway + "%' and TSA = '" + @TSA + "' and Span_Chain = " + SpanChainReporterValue;
HA1_Transponder_Cable_Break.ipl:                //FilterLast = "TPR like '"+ @AssetMotorway + "%' and TSA = '" + @TSA + "' and Span_Chain = " + SpanChainReporterValue1;
HA1_Transponder_Cable_Break.ipl:                //FilterSecondLast = "TPR like '" + @AssetMotorway + "%' and TSA = '" + TS_NameA + "' and Span_Chain = " + SpanChainReporterValue;
HA1_Transponder_Cable_Break.ipl:                //FilterLast = "TPR like '"+ @AssetMotorway + "%' and TSA = '" + TS_NameA + "' and Span_Chain = " + SpanChainReporterValue1;
HA1_Transponder_Cable_Break.ipl:                //FilterSecondLast = "ELECTRONIC_ADDRESS = '" + theSynthEvent[0].AssetElectronicAddress + "' and TSA = '" + TS_NameA + "' and Span_Chain = " + SpanChainReporterValue;
HA1_Transponder_Cable_Break.ipl:                //FilterLast = "ELECTRONIC_ADDRESS = '"+ theSynthEvent[0].AssetElectronicAddress + "' and TSA = '" + TS_NameA + "' and Span_Chain = " + SpanChainReporterValue1;
HA1_Transponder_Cable_Break.ipl:                FilterSecondLast = "ELECTRONIC_ADDRESS like '" + halElecAddr + "%' and TSA = '" + TS_NameA + "' and Span_Chain = " + SpanChainReporterValue;
HA1_Transponder_Cable_Break.ipl:                FilterLast = "ELECTRONIC_ADDRESS like '"+ halElecAddr + "%' and TSA = '" + TS_NameA + "' and Span_Chain = " + SpanChainReporterValue1;
HA1_Transponder_Cable_Break.ipl:                log("FilterSecondLast = " + FilterSecondLast);
HA1_Transponder_Cable_Break.ipl:                log("FilterLast = " + FilterLast);
HA1_Transponder_Cable_Break.ipl:                spanOrgNodesLast = GetByFilter('Reporter_SpanChain', FilterLast, false);
HA1_Transponder_Cable_Break.ipl:                spanOrgNodesSecondLast = GetByFilter('Reporter_SpanChain', FilterSecondLast, false);
HA1_Transponder_Cable_Break.ipl:                Filter = "Identifier = '" + synthIdentifier + "'";
HA1_Transponder_Cable_Break.ipl:                BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Transponder_Cable_Break.ipl:            plusMinusFilter = '^-[0-9]+';
HA1_Transponder_Cable_Break.ipl:            plusMinusFilter = '^[0-9]+';
HA1_Transponder_Cable_Break.ipl:    log("Transponder_Cable_Break: Span Chain Filter:- " + plusMinusFilter  );
HA1_Transponder_Cable_Break.ipl:        Filter = "(Type = 1) and (Severity = 5) and (Manager='Netcool Impact') and (AlertGroup = 'Cable Break Event: TPR') and ((TSA = '" + @TSA + "') or (TSA = '" + @TSB + "')) and ((TSB = '" + @TSB + "') or (TSB = '" + @TSA + "')) and (AssetMotorway = '" + road + "') and (SpanChain like '" + plusMinusFilter + "') and (AssetElectronicAddress like '" + halElecAddr + "')";
HA1_Transponder_Cable_Break.ipl:        log("Filter Clear " + Filter);
HA1_Transponder_Cable_Break.ipl:        synthProbCableDowns=GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_Transponder_Cable_Break.ipl:            //EndDevDown = GetByFilter('ha_ncoms_impact_events',"(SuppressEscl = 4) and (Type = 1) and (Manager <> 'Netcool Impact') and (ServiceType = '"+ @ServiceType + "') and  (TSA = '"+ @TSA +"') and (SpanChain like '"+ plusMinusFilter +"')",false);
HA1_Transponder_Cable_Break.ipl:            Filter = "(SuppressEscl = 4) and (Type = 1) and (Manager = 'Halogen') and (TSA = '" + @TSA + "') and (AssetMotorway = '" + @AssetMotorway + "') and (SpanChain like '"+plusMinusFilter+ "')";
HA1_Transponder_Cable_Break.ipl:            BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Update_FirstRaiseTime.ipl:        Filter = "Serial in ("+ @ChildID +") and UltimateParentSerial = Serial";
HA1_Update_FirstRaiseTime.ipl:        OtherParents = GetByFilter( DataType, Filter, False );
HA1_Update_FirstRaiseTime.ipl:        Filter = "Serial in ("+ @ChildID +") and UltimateParentSerial <> Serial and UltimateParentSerial <> "+ @Serial;
HA1_Update_FirstRaiseTime.ipl:        BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Update_FirstRaiseTime.ipl:    Filter = "Serial = "+ @UltimateParentSerial +" and FirstRaiseTime > "+ @FirstRaiseTime;
HA1_Update_FirstRaiseTime.ipl:    UltimateParent = GetByFilter( DataType, Filter, False );
HA1_Update_FirstRaiseTime.ipl:        Filter = "Serial in ("+ @ChildID +") and UltimateParentSerial <> "+ @Serial;
HA1_Update_FirstRaiseTime.ipl:        BatchUpdate(DataType, Filter, UpdateExpression);
HA1_VRRP_6850_Resilience.ipl:    Filter = "Serial <> " + @Serial + " and Node like '^" + Node6850 + ".*V$'";
HA1_VRRP_6850_Resilience.ipl:    GetByFilter("ha_ncoms_impact_events",Filter,false);
HA1_XmlFileTestPolicy.ipl:/* First look up the top node of the file using the lookupByFilter */
HA1_XmlFileTestPolicy.ipl:lookupFilter = "";  
HA1_XmlFileTestPolicy.ipl:OrgNodes = GetByFilter(dataType, lookupFilter, false);
HA1_XmlHttpTestPolicy.ipl:  //Filter = "Operation = 'POST' AND FilePath = '/axis/XmlDsaTest' AND NAME1 = 'VALUE1'";
HA1_XmlHttpTestPolicy.ipl:  Filter = "Operation = 'GET' AND FilePath = '/axis/XmlDsaTest' AND NAME1 = 'VALUE1'";
HA1_XmlHttpTestPolicy.ipl:  log("Filter is " + Filter);
HA1_XmlHttpTestPolicy.ipl:  GetByFilter(Type, Filter, CountOnly);
HA1_XmlHttpTestPolicy.ipl:  LinkFilter = "";
HA1_XmlHttpTestPolicy.ipl:  GetByLinks(Types, LinkFilter, MaxNum, OrgNodes);
HA1_XmlStringTestPolicy.ipl:/* Filter variable below. Once a GetByFilter is done on that    */
HA1_XmlStringTestPolicy.ipl:/* Filter, the rest of the parsing is similar to the one in the */
HA1_XmlStringTestPolicy.ipl:  Filter = '<JavaXML:Book xmlns:JavaXML="http"> <JavaXML:Title>Simple Book</JavaXML:Title> <JavaXML:Contents> <JavaXML:Chapter focus="Small XML Data"> <JavaXML:Heading>Introduction</JavaXML:Heading> <JavaXML:Topic subSections="1">What Is It?</JavaXML:Topic> <JavaXML:Topic subSections="0">Whats Next?</JavaXML:Topic> </JavaXML:Chapter> <JavaXML:SectionBreak/> </JavaXML:Contents> </JavaXML:Book>';
HA1_XmlStringTestPolicy.ipl:  log("Filter is " + Filter);
HA1_XmlStringTestPolicy.ipl:  GetByFilter(Type, Filter, CountOnly);
HA1_XmlStringTestPolicy.ipl:  LinkFilter = "";
HA1_XmlStringTestPolicy.ipl:  GetByLinks(Types, LinkFilter, MaxNum, OrgNodes);
HA1_XmlXsdFileTestPolicy.ipl:/* First look up the top node of the file using the lookupByFilter */
HA1_XmlXsdFileTestPolicy.ipl:lookupFilter = "";  
HA1_XmlXsdFileTestPolicy.ipl:OrgNodes = GetByFilter(dataType, lookupFilter, false);
HA1_enddevice_event_enrichment.ipl:    Filter = "(EQUIP_TYPE = '"+@EquipmentType+"') AND (MOTORWAY_REF = '"+myMotorway+"') AND (ASSET_GEOG_ADDRESS='"+myGeogAddress+"')";
HA1_enddevice_event_enrichment.ipl:    log("enddevice_event_enrichment: " + Filter);
HA1_enddevice_event_enrichment.ipl:    SDPOrgNodes = GetByFilter( 'Circee_Host_Table', Filter, false );
HA1_enddevice_event_enrichment.ipl:    log("enddevice_event_enrichment: GetByFilter successful. Found "+SDPNum+" dataItem(s) using NodeAlias."); 
HA1_enddevice_event_enrichment.ipl:  Filter = "ELECTRONIC_ADDRESS='"+@AssetElectronicAddress+"'";
HA1_enddevice_event_enrichment.ipl:  EndOrgNodes = GetByFilter('Circee_End_Device_STI_Table', Filter, false);
HA1_enddevice_event_enrichment.ipl:spanOrgNodes = GetByFilter('Reporter_LocalSpan', "(ELECTRONIC_ADDRESS='"+@AssetElectronicAddress+"')",false);
HA1_intermittent2_policy.ipl:synthInterEvents = GetByFilter('ha_ncoms_impact_events',"(Manager = 'Omnibus') and (Summary like 'Int Crit 2') and (Type = 1)  and (Severity = 5) and (HalStatus = 'INTER') and (StateChange < (getdate() - 172800))",false);
HA1_intermittent_policy.ipl://synthInterEvents = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (InterFlag = 2) and (Severity > 0) and (Manager = 'Omnibus') and (HalStatus = 'INTER')",false);
HA1_intermittent_policy.ipl://synthInterEvents = GetByFilter('ha_ncoms_impact_events',"(Summary like 'Int Crit 3') and (Type = 1) and (InterFlag = 2) and (Severity > 0) and (Manager = 'Omnibus') and (HalStatus = 'INTER')",false);
HA1_intermittent_policy.ipl:synthInterEvents = GetByFilter('ha_ncoms_impact_events',"(Summary like 'Int Crit 3') and (Type = 1) and (Severity = 5) and (Manager = 'Omnibus')",false);
HA1_signalling_cable_break.ipl:Filter = "ServerSerial = " +  @ServerSerial;
HA1_signalling_cable_break.ipl:BatchUpdate(DataType, Filter, UpdateExpression);
HA1_signalling_cable_break.ipl:    SpanPort = GetByFilter('spanview', "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc  + "') and (Manager='Halogen')",false);
HA1_signalling_cable_break.ipl:    Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%'";
HA1_signalling_cable_break.ipl:       spanOrgNodesPort = GetByFilter('Reporter_LocalSpan', Filter, false);
HA1_signalling_cable_break.ipl:    existSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='" + synthIdentifierPort + "') and (Severity  > 2)",false);
HA1_signalling_cable_break.ipl:    GetByFilter('Circee_TS_Table',"TRANSMISSION_STATION = '"+ NewEvent.TSA+"' and MOTORWAY_REF =  '"+NewEvent.AssetMotorway+"'",False);
HA1_signalling_cable_break.ipl:    //Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = -1";
HA1_signalling_cable_break.ipl:    Filter = "ELECTRONIC_ADDRESS like '" + spanc + "%' and Local_Span like '-%' order by SDP_Location desc";
HA1_signalling_cable_break.ipl:    spanOrgNodesNegative = GetByFilter('Reporter_LocalSpan', Filter, false);
HA1_signalling_cable_break.ipl:    //Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = 1";
HA1_signalling_cable_break.ipl:    Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span not like '-%' order by SDP_Location desc";
HA1_signalling_cable_break.ipl:    spanOrgNodesPositive = GetByFilter('Reporter_LocalSpan', Filter, false);
HA1_signalling_cable_break.ipl:    SpanSyn = GetByFilter('spanview', "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc +  "') and ((AlertKey = 'SIG cable event') or (AlertKey = 'MSS_SIG event'))",false);
HA1_signalling_cable_break.ipl:    theSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifierPort+"' and (Severity >  2))",false);
HA1_signalling_cable_break.ipl:    //Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = -1";
HA1_signalling_cable_break.ipl:    //spanOrgNodesNegative = GetByFilter('Reporter_LocalSpan', Filter, false);
HA1_signalling_cable_break.ipl:    //Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = 1";
HA1_signalling_cable_break.ipl:    //spanOrgNodesPositive = GetByFilter('Reporter_LocalSpan', Filter, false);
HA1_signalling_cable_break.ipl:    Filter = "Serial in (" + childId + ")";    
HA1_signalling_cable_break.ipl:    BatchUpdate(DataType, Filter, UpdateExpression);
HA1_signalling_cable_break.ipl:    Filter = "Identifier='" + synthIdentifierPort + "' and Severity > 2";    
HA1_signalling_cable_break.ipl:    BatchUpdate(DataType, Filter, UpdateExpression);
HA1_signalling_cable_break.ipl:        plusMinusFilter = '^-[0-9]+';
HA1_signalling_cable_break.ipl:        plusMinusFilter = '^[0-9]+';
HA1_signalling_cable_break.ipl:    log("signalling_cable_break: Local Chain Filter:- " + plusMinusFilter  );
HA1_signalling_cable_break.ipl:    //Span = GetByFilter('spanview', "(Type = 1) and (EndDeviceNum = 0) and (Severity > 0) and  (AssetElectronicAddress like'"+spanc+"')", false);
HA1_signalling_cable_break.ipl:       //Span = GetByFilter('spanview', "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc +  "') and (AlertKey <> 'SIG cable event')",false);
HA1_signalling_cable_break.ipl:       Span = GetByFilter('spanview', "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc + "')  and (AlertKey = 'MSS_SIG event') and (LocalChain like '"+plusMinusFilter+"')",false);
HA1_signalling_cable_break.ipl:    log("signalling_cable_break: GetByFilter successful. Found "+NumDev+" dataItem(s)."); 
HA1_signalling_cable_break.ipl:        existSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"') and (Severity  > 2)",false);
HA1_signalling_cable_break.ipl://    SpanDown = GetByFilter('spanview', "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc  + "') and (AlertKey <> 'SIG cable event') and (AlertKey = 'MSS_SIG event') and (LocalChain in (" + LocalChainArray +  "))",false);
HA1_signalling_cable_break.ipl:    SpanDown = GetByFilter('spanview', "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc  + "') and (AlertKey = 'MSS_SIG event') and (LocalChain in (" + LocalChainArray + "))",false);
HA1_signalling_cable_break.ipl:    GetByFilter('Circee_TS_Table',"TRANSMISSION_STATION = '"+ NewEvent.TSA+"' and MOTORWAY_REF =  '"+NewEvent.AssetMotorway+"'",False);
HA1_signalling_cable_break.ipl:    theSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"' and (Severity >  2))",false);
HA1_signalling_cable_break.ipl:    //Filter = "(Type = 1) and (Severity > 0) and (AssetElectronicAddress like '" + spanc + "') and (AlertKey =  'MSS_SIG event') and (LocalChain like '"+plusMinusFilter+"')";
HA1_signalling_cable_break.ipl:    Filter = "Serial in (" + childId + ")";    
HA1_signalling_cable_break.ipl:    BatchUpdate(DataType, Filter, UpdateExpression);
HA1_signalling_cable_break.ipl:    //Filter = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = " + LocalSpanReporterValue;
HA1_signalling_cable_break.ipl:    FilterSecondLast = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = " + LocalSpanReporterValue;
HA1_signalling_cable_break.ipl:    FilterLast = "ELECTRONIC_ADDRESS like '"+spanc+"%' and Local_Span = " + LocalSpanReporterValue1;
HA1_signalling_cable_break.ipl:    spanOrgNodesLast = GetByFilter('Reporter_LocalSpan', FilterLast, false);
HA1_signalling_cable_break.ipl:    spanOrgNodesSecondLast = GetByFilter('Reporter_LocalSpan', FilterSecondLast, false);
HA1_signalling_cable_break.ipl:    synthProbCableDownsPort = GetByFilter('ha_ncoms_impact_events', "(Type = 1) and (Severity > 1) and (Agent =  'Halogen') and (Manager='Netcool Impact') and (AssetElectronicAddress like '" + spanc + "') and (AlertGroup = 'Port  Cable Break Event: SIG')",false);
HA1_signalling_cable_break.ipl:        Filter = "(SuppressEscl = 4) and (Type = 1) and ((AlertKey = 'SIG cable event') or (AlertKey =  'MSS_SIG event')) and (Severity > 1) and (AssetElectronicAddress like '" + spanc + "')";
HA1_signalling_cable_break.ipl:        BatchUpdate(DataType, Filter, UpdateExpression);
HA1_signalling_cable_break.ipl:        plusMinusFilter = '^-[0-9]+';
HA1_signalling_cable_break.ipl:        plusMinusFilter = '^[0-9]+';
HA1_signalling_cable_break.ipl:        //synthProbCableDowns=GetByFilter('ha_ncoms_impact_events', "(Type = 1) and (Severity > 1) and (Agent  = 'Halogen') and (Manager='Netcool Impact') and (AssetElectronicAddress like '" + spanc + "') and (ServiceType = '" +  @ServiceType + "') and (AlertGroup = 'Cable Break Event: SIG')",false);
HA1_signalling_cable_break.ipl:        synthProbCableDowns=GetByFilter('ha_ncoms_impact_events', "(Type = 1) and (Severity > 1) and (Agent =  'Halogen') and (Manager='Netcool Impact') and (AssetElectronicAddress like '" + spanc + "') and (ServiceType = '" +  @ServiceType + "') and (AlertGroup = 'Cable Break Event: SIG') and (LocalChain like '"+plusMinusFilter+ "')",false);
HA1_signalling_cable_break.ipl:            Filter = "(SuppressEscl = 4) and (Type = 1) and (AlertKey = 'MSS_SIG event') and  (AssetElectronicAddress like '" + spanc + "') and (LocalChain like '"+plusMinusFilter+ "')";
HA1_signalling_cable_break.ipl:            BatchUpdate(DataType, Filter, UpdateExpression);
